UTC Timestamp,Account Type,Device Type,Game Type,Match ID,Match Start Timestamp,Match End Timestamp,Map,Team,Match Outcome,Operator,Operator Skin,Execution,Skill,Score,Shots,Hits,Assists,Longest Streak,Kills,Deaths,Headshots,Executions,Suicides,Damage Done,Damage Taken,Armor Collected,Armor Equipped,Armor Destroyed,Ground Vehicles Used,Air Vehicles Used,Percentage Of Time Moving,Total XP,Score XP,Challenge XP,Match XP,Medal XP,Bonus XP,Misc XP,Accolade XP,Weapon XP,Operator XP,Clan XP,Battle Pass XP,Rank at Start,Rank at End,XP at Start,XP at End,Score at Start,Score at End,Prestige at Start,Prestige at End,Lifetime Wall Bangs,Lifetime Games Played,Lifetime Time Played,Lifetime Wins,Lifetime Losses,Lifetime Kills,Lifetime Deaths,Lifetime Hits,Lifetime Misses,Lifetime Near Misses
2025-03-20 23:56:04,Steam,pc,Infected,13573453623967202564,2025-03-20 23:56:04,2025-03-21 00:01:26,Dealership,none,win,JACK,JACK,Hook &amp; Slash,-7,625,51,4,0,1,3,10,0,0,0,278,1267,0,0,0,0,0,97.87%,552,457,0,0,95,0,0,0,248,552,552,552,724,724,33299271,33299823,10497314,10497314,11,11,1276,2660,1043640,1324,1180,69498,49598,291733,820026,776761
2025-03-20 23:50:07,Steam,pc,Infected,2777081146773206567,2025-03-20 23:50:07,2025-03-20 23:54:37,Nuketown,none,win,JACK,JACK,Hook &amp; Slash,1,1850,31,2,0,1,2,1,0,0,0,183,170,0,0,0,0,0,71.02%,1275,1205,0,0,70,0,0,0,199,1275,1275,1275,0,724,0,33299271,0,10496689,0,11,1276,2659,1043387,1324,1180,69498,49598,291729,819990,776745
2025-03-20 23:42:45,Steam,pc,Infected,14979910939637669366,2025-03-20 23:42:45,2025-03-20 23:48:18,Derelict,none,win,JACK,JACK,Hook &amp; Slash,-1,3235,238,44,2,7,9,6,2,0,0,1125,853,0,0,0,0,0,96.23%,2487,2297,0,0,190,0,0,0,900,2487,2487,2487,724,724,33295509,33297996,10494839,10494839,11,11,1276,2658,1043196,1324,1180,69498,49598,291727,819950,776733
2025-03-20 23:34:54,Steam,pc,Infected,17635417413655876253,2025-03-20 23:34:54,2025-03-20 23:40:55,Subsonic,none,win,JACK,JACK,Hook &amp; Slash,-6,3160,244,17,3,5,5,1,1,0,0,670,227,0,0,0,0,0,95.15%,2264,2214,0,0,50,0,0,0,700,2264,2264,2264,0,724,0,33295509,0,10491604,0,11,1276,2657,1042937,1324,1180,69498,49598,291685,819772,776595
2025-03-20 23:28:04,Steam,pc,Infected,16714160279242501219,2025-03-20 23:28:04,2025-03-20 23:33:33,Derelict,none,win,JACK,JACK,Hook &amp; Slash,13,540,94,3,1,1,3,11,0,0,0,325,1100,0,0,0,0,0,96.64%,493,398,0,0,95,0,0,0,299,493,493,493,0,724,0,33293245,0,10488444,0,11,1276,2656,1042650,1324,1180,69498,49598,291668,819555,776446
2025-03-20 13:37:30,Steam,pc,Team Deathmatch,15559011514103553743,2025-03-20 13:37:30,2025-03-20 13:40:51,Bullet,axis,loss,STONE,Blunty,Toke-a-Bloke,244,2120,248,55,8,4,13,14,3,0,0,1784,1968,0,0,0,0,0,96.49%,1830,1830,0,0,0,0,0,0,1740,1830,1830,1830,0,724,0,33292752,0,10487904,0,11,1276,2655,1042393,1324,1180,69498,49598,291665,819472,776413
2025-03-20 13:32:50,Steam,pc,Team Deathmatch,1469521146273084153,2025-03-20 13:32:50,2025-03-20 13:33:25,Pit,axis,loss,STONE,Blunty,Toke-a-Bloke,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,724,0,33290922,0,10485784,0,11,1276,2654,1042215,1324,1179,69485,49584,291610,819299,776241
2025-03-20 13:32:50,Steam,pc,Team Deathmatch,1469521146273084153,2025-03-20 13:30:03,2025-03-20 13:32:18,Pit,axis,loss,STONE,Blunty,Toke-a-Bloke,268,1500,211,41,6,4,9,12,1,0,0,1198,1312,0,0,0,0,0,98.13%,1595,1595,0,0,0,0,0,0,1220,1595,1595,1595,0,724,0,33290922,0,10485784,0,11,1276,2654,1042182,1324,1179,69485,49584,291610,819299,776241
2025-03-20 13:30:03,Steam,pc,Team Deathmatch,1469521146273084153,2025-03-20 13:30:03,2025-03-20 13:32:18,Pit,axis,loss,STONE,Blunty,Toke-a-Bloke,268,1500,211,41,6,4,9,12,1,0,0,1198,1312,0,0,0,0,0,98.13%,1595,1595,0,0,0,0,0,0,1220,1595,1595,1595,0,724,0,33290922,0,10485784,0,11,1276,2654,1042182,1324,1179,69485,49584,291610,819299,776241
2025-03-20 13:30:03,Steam,pc,Team Deathmatch,1469521146273084153,2025-03-20 13:32:50,2025-03-20 13:33:25,Pit,axis,loss,STONE,Blunty,Toke-a-Bloke,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,724,0,33290922,0,10485784,0,11,1276,2654,1042215,1324,1179,69485,49584,291610,819299,776241
2025-03-20 13:21:44,Steam,pc,Domination,7055358092993500880,2025-03-20 13:21:44,2025-03-20 13:28:09,Gala,allies,loss,SPLINTER,Splinter,Toke-a-Bloke,268,3250,364,88,7,3,24,28,6,0,0,2925,3638,0,0,0,0,0,97.70%,2660,2660,0,0,0,0,0,0,2600,2660,2660,2660,0,724,0,33289327,0,10484284,0,11,1276,2653,1042070,1324,1178,69476,49572,291562,819180,776077
2025-03-20 13:07:12,Steam,pc,Team Deathmatch,16997421034684452206,2025-03-20 13:07:12,2025-03-20 13:20:12,Stakeout,axis,win,STONE,Blunty,Toke-a-Bloke,268,9485,1069,322,18,7,76,47,10,0,0,9776,6272,0,0,0,0,0,85.03%,13790,13690,0,0,100,0,0,0,6476,13790,13790,13790,724,724,33272877,33286667,10480634,10481034,11,11,1276,2652,1041708,1324,1177,69452,49544,291470,818926,775820
2025-03-20 12:56:04,Steam,pc,Kill Order,13394656843499156440,2025-03-20 12:56:04,2025-03-20 13:05:51,Stakeout,axis,loss,STONE,Blunty,Toke-a-Bloke,275,7670,880,238,9,4,56,49,7,0,0,7405,6332,0,2,17,0,0,99.40%,9735,9510,0,0,225,0,0,0,4843,9735,9735,9735,723,724,33263142,33272877,10471259,10471549,11,11,1275,2651,1040994,1323,1177,69376,49497,291145,818201,774995
2025-03-20 10:25:17,Steam,pc,Kill Confirmed,11584465457277847836,2025-03-20 10:25:17,2025-03-20 10:38:16,Pit,allies,win,SPLINTER,Splinter,Toke-a-Bloke,278,20040,1327,428,8,16,105,32,10,0,0,11064,4624,0,0,0,0,0,99.56%,18427,18227,0,0,200,0,0,0,9240,18427,18427,18427,723,723,33244715,33263142,10462949,10463879,11,11,1275,2650,1040472,1323,1176,69320,49448,290912,817563,774373
